Initializing AMReX (23.11-5-g1c3ac775a14d-dirty)...
MPI initialized with 4 MPI processes
MPI initialized with thread support level 0
AMReX (23.11-5-g1c3ac775a14d-dirty) initialized
Level 0: vfrc min = 1.153640842e-05
Level 1: vfrc min = 2.23752636e-09
MLMG: # of AMR levels: 2
      # of MG levels on the coarsest AMR level: 4
MLMG: Initial rhs               = 0.7999816649
MLMG: Initial residual (resid0) = 7137.346309
MLCGSolver_BiCGStab: print-development branch
MLCGSolver_BiCGStab: nghost = (0,0,0)
MLCGSolver_BiCGStab: ngrow  = (1,1,1)
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) before Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGstab: Keep new solution.
MLCGSolver_BiCGStab: Final: Iteration    9 Dots(sol,sol) -> dotxy: 3.520867316e-19, Dot(...,nghost): 3.520867316e-19, Dot(...,ngrow): 3.520867316e-19
MLMG: Iteration   9 Fine resid/resid0 = 1.043238494e-10
MLCGSolver_BiCGStab: nghost = (0,0,0)
MLCGSolver_BiCGStab: ngrow  = (1,1,1)
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) before Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) after  Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Iteration           0 Dots(r,r) before Lp.normalize -> dotxy: 1.332770155e-15, Dot(...,nghost): 1.332770155e-15, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(r,r) after  Lp.normalize -> dotxy: 4.946936313e-22, Dot(...,nghost): 4.946936313e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(sorig,sorig) -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(rh,rh) -> dotxy: 4.946936313e-22, Dot(...,nghost): 4.946936313e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) after sol.setVal(0) -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Initial error (error0) =        3.165960818e-12
MLCGSolver_BiCGStab: Post_Calc           0 Dots(rh,r) -> dotxy: 4.946936313e-22, Dot(...,nghost): 4.946936313e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           0 Dots(p,p) -> dotxy: 4.946936313e-22, Dot(...,nghost): 4.946936313e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(ph,ph) before Lp.apply -> dotxy: 4.946936313e-22, Dot(...,nghost): 4.946936313e-22, Dot(...,ngrow): 4.946936313e-22
MLCGSolver_BiCGStab: Half Iter           1 Dots(ph,ph) after  Lp.apply -> dotxy: 4.946936313e-22, Dot(...,nghost): 4.946936313e-22, Dot(...,ngrow): 1.176023434e-21
MLCGSolver_BiCGStab: Half Iter           1 Dots(v,v) before Lp.normalize -> dotxy: 4.755066816e-16, Dot(...,nghost): 4.755066816e-16, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(v,v) after  Lp.normalize -> dotxy: 3.817651705e-23, Dot(...,nghost): 3.817651705e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(rh,v) -> dotxy: 1.084220214e-22, Dot(...,nghost): 1.084220214e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(sol,sol) -> dotxy: 1.029849964e-20, Dot(...,nghost): 1.029849964e-20, Dot(...,ngrow): 1.029849964e-20
MLCGSolver_BiCGStab: Half Iter           1 Dots(s  ,s  ) -> dotxy: 3.000626023e-22, Dot(...,nghost): 3.000626023e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 rel. err. 0.8503245452
MLCGSolver_BiCGStab: Iteration           1 Dots(sh,sh) before Lp.apply -> dotxy: 3.000626023e-22, Dot(...,nghost): 3.000626023e-22, Dot(...,ngrow): 3.000626023e-22
MLCGSolver_BiCGStab: Iteration           1 Dots(sh,sh) after  Lp.apply -> dotxy: 3.000626023e-22, Dot(...,nghost): 3.000626023e-22, Dot(...,ngrow): 5.276918446e-22
MLCGSolver_BiCGStab: Iteration           1 Dots(t,t) before Lp.normalize -> dotxy: 1.261487076e-14, Dot(...,nghost): 1.261487076e-14, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 Dots(t,t) after  Lp.normalize -> dotxy: 2.04700389e-22, Dot(...,nghost): 2.04700389e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 Dots(s,t) -> dotxy: 2.342688537e-22, Dot(...,nghost): 2.342688537e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 Dots(sol,sol) -> dotxy: 1.069150968e-20, Dot(...,nghost): 1.069150968e-20, Dot(...,ngrow): 1.069150968e-20
MLCGSolver_BiCGStab: Iteration           1 Dots(r  ,r  ) -> dotxy: 3.195419233e-23, Dot(...,nghost): 3.195419233e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 rel. err. 0.2617960578
MLCGSolver_BiCGStab: Post_Calc           1 Dots(rh,r) -> dotxy: -3.504416442e-23, Dot(...,nghost): -3.504416442e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           1 Dots(p,p) before      -> dotxy: 4.946936313e-22, Dot(...,nghost): 4.946936313e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           1 Dots(p,p) after Saxpy -> dotxy: 2.965290834e-22, Dot(...,nghost): 2.965290834e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           1 Dots(p,p) after  Xpay -> dotxy: 6.590872801e-23, Dot(...,nghost): 6.590872801e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(ph,ph) before Lp.apply -> dotxy: 6.590872801e-23, Dot(...,nghost): 6.590872801e-23, Dot(...,ngrow): 7.472385305e-22
MLCGSolver_BiCGStab: Half Iter           2 Dots(ph,ph) after  Lp.apply -> dotxy: 6.590872801e-23, Dot(...,nghost): 6.590872801e-23, Dot(...,ngrow): 1.239575075e-22
MLCGSolver_BiCGStab: Half Iter           2 Dots(v,v) before Lp.normalize -> dotxy: 2.150687176e-15, Dot(...,nghost): 2.150687176e-15, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(v,v) after  Lp.normalize -> dotxy: 2.284155978e-23, Dot(...,nghost): 2.284155978e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(rh,v) -> dotxy: -3.98117302e-23, Dot(...,nghost): -3.98117302e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(sol,sol) -> dotxy: 9.641875299e-21, Dot(...,nghost): 9.641875299e-21, Dot(...,ngrow): 9.641875299e-21
MLCGSolver_BiCGStab: Half Iter           2 Dots(s  ,s  ) -> dotxy: 5.141707906e-24, Dot(...,nghost): 5.141707906e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 rel. err. 0.07001619643
MLCGSolver_BiCGStab: Iteration           2 Dots(sh,sh) before Lp.apply -> dotxy: 5.141707906e-24, Dot(...,nghost): 5.141707906e-24, Dot(...,ngrow): 2.327709502e-22
MLCGSolver_BiCGStab: Iteration           2 Dots(sh,sh) after  Lp.apply -> dotxy: 5.141707906e-24, Dot(...,nghost): 5.141707906e-24, Dot(...,ngrow): 1.198493257e-23
MLCGSolver_BiCGStab: Iteration           2 Dots(t,t) before Lp.normalize -> dotxy: 3.369284597e-17, Dot(...,nghost): 3.369284597e-17, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 Dots(t,t) after  Lp.normalize -> dotxy: 1.544053724e-24, Dot(...,nghost): 1.544053724e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 Dots(s,t) -> dotxy: 2.606953358e-24, Dot(...,nghost): 2.606953358e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 Dots(sol,sol) -> dotxy: 9.739375388e-21, Dot(...,nghost): 9.739375388e-21, Dot(...,ngrow): 9.739375388e-21
MLCGSolver_BiCGStab: Iteration           2 Dots(r  ,r  ) -> dotxy: 7.401733578e-25, Dot(...,nghost): 7.401733578e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 rel. err. 0.02866234021
MLCGSolver_BiCGStab: Post_Calc           2 Dots(rh,r) -> dotxy: 5.118970695e-24, Dot(...,nghost): 5.118970695e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           2 Dots(p,p) before      -> dotxy: 6.590872801e-23, Dot(...,nghost): 6.590872801e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           2 Dots(p,p) after Saxpy -> dotxy: 2.186844906e-23, Dot(...,nghost): 2.186844906e-23, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           2 Dots(p,p) after  Xpay -> dotxy: 8.520414625e-25, Dot(...,nghost): 8.520414625e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(ph,ph) before Lp.apply -> dotxy: 8.520414625e-25, Dot(...,nghost): 8.520414625e-25, Dot(...,ngrow): 5.890082095e-23
MLCGSolver_BiCGStab: Half Iter           3 Dots(ph,ph) after  Lp.apply -> dotxy: 8.520414625e-25, Dot(...,nghost): 8.520414625e-25, Dot(...,ngrow): 1.747502413e-24
MLCGSolver_BiCGStab: Half Iter           3 Dots(v,v) before Lp.normalize -> dotxy: 9.75322921e-18, Dot(...,nghost): 9.75322921e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(v,v) after  Lp.normalize -> dotxy: 3.570687859e-25, Dot(...,nghost): 3.570687859e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(rh,v) -> dotxy: 2.383830264e-24, Dot(...,nghost): 2.383830264e-24, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(sol,sol) -> dotxy: 9.965855394e-21, Dot(...,nghost): 9.965855394e-21, Dot(...,ngrow): 9.965855394e-21
MLCGSolver_BiCGStab: Half Iter           3 Dots(s  ,s  ) -> dotxy: 6.242283188e-25, Dot(...,nghost): 6.242283188e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 rel. err. 0.03271732821
MLCGSolver_BiCGStab: Iteration           3 Dots(sh,sh) before Lp.apply -> dotxy: 6.242283188e-25, Dot(...,nghost): 6.242283188e-25, Dot(...,ngrow): 7.467452986e-24
MLCGSolver_BiCGStab: Iteration           3 Dots(sh,sh) after  Lp.apply -> dotxy: 6.242283188e-25, Dot(...,nghost): 6.242283188e-25, Dot(...,ngrow): 1.309549175e-24
MLCGSolver_BiCGStab: Iteration           3 Dots(t,t) before Lp.normalize -> dotxy: 6.16077065e-18, Dot(...,nghost): 6.16077065e-18, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 Dots(t,t) after  Lp.normalize -> dotxy: 9.67408253e-25, Dot(...,nghost): 9.67408253e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 Dots(s,t) -> dotxy: 7.299740712e-25, Dot(...,nghost): 7.299740712e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 Dots(sol,sol) -> dotxy: 9.968189418e-21, Dot(...,nghost): 9.968189418e-21, Dot(...,ngrow): 9.968189418e-21
MLCGSolver_BiCGStab: Iteration           3 Dots(r  ,r  ) -> dotxy: 7.341417919e-26, Dot(...,nghost): 7.341417919e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 rel. err. 0.01038763383
MLCGSolver_BiCGStab: Post_Calc           3 Dots(rh,r) -> dotxy: 3.1777564e-25, Dot(...,nghost): 3.1777564e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           3 Dots(p,p) before      -> dotxy: 8.520414625e-25, Dot(...,nghost): 8.520414625e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           3 Dots(p,p) after Saxpy -> dotxy: 3.970608553e-25, Dot(...,nghost): 3.970608553e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           3 Dots(p,p) after  Xpay -> dotxy: 1.051783618e-25, Dot(...,nghost): 1.051783618e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(ph,ph) before Lp.apply -> dotxy: 1.051783618e-25, Dot(...,nghost): 1.051783618e-25, Dot(...,ngrow): 1.000639312e-24
MLCGSolver_BiCGStab: Half Iter           4 Dots(ph,ph) after  Lp.apply -> dotxy: 1.051783618e-25, Dot(...,nghost): 1.051783618e-25, Dot(...,ngrow): 1.915838382e-25
MLCGSolver_BiCGStab: Half Iter           4 Dots(v,v) before Lp.normalize -> dotxy: 5.26830516e-19, Dot(...,nghost): 5.26830516e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(v,v) after  Lp.normalize -> dotxy: 5.795854787e-26, Dot(...,nghost): 5.795854787e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(rh,v) -> dotxy: 2.656130476e-25, Dot(...,nghost): 2.656130476e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(sol,sol) -> dotxy: 9.993933498e-21, Dot(...,nghost): 9.993933498e-21, Dot(...,ngrow): 9.993933498e-21
MLCGSolver_BiCGStab: Half Iter           4 Dots(s  ,s  ) -> dotxy: 2.670943082e-26, Dot(...,nghost): 2.670943082e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 rel. err. 0.007071492448
MLCGSolver_BiCGStab: Iteration           4 Dots(sh,sh) before Lp.apply -> dotxy: 2.670943082e-26, Dot(...,nghost): 2.670943082e-26, Dot(...,ngrow): 7.120302868e-25
MLCGSolver_BiCGStab: Iteration           4 Dots(sh,sh) after  Lp.apply -> dotxy: 2.670943082e-26, Dot(...,nghost): 2.670943082e-26, Dot(...,ngrow): 4.877536149e-26
MLCGSolver_BiCGStab: Iteration           4 Dots(t,t) before Lp.normalize -> dotxy: 7.613172933e-19, Dot(...,nghost): 7.613172933e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 Dots(t,t) after  Lp.normalize -> dotxy: 3.545803975e-26, Dot(...,nghost): 3.545803975e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 Dots(s,t) -> dotxy: 2.577659248e-26, Dot(...,nghost): 2.577659248e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 Dots(sol,sol) -> dotxy: 9.994859499e-21, Dot(...,nghost): 9.994859499e-21, Dot(...,ngrow): 9.994859499e-21
MLCGSolver_BiCGStab: Iteration           4 Dots(r  ,r  ) -> dotxy: 7.970867593e-27, Dot(...,nghost): 7.970867593e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 rel. err. 0.003232808845
MLCGSolver_BiCGStab: Post_Calc           4 Dots(rh,r) -> dotxy: 2.889383096e-26, Dot(...,nghost): 2.889383096e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           4 Dots(p,p) before      -> dotxy: 1.051783618e-25, Dot(...,nghost): 1.051783618e-25, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           4 Dots(p,p) after Saxpy -> dotxy: 5.282581864e-26, Dot(...,nghost): 5.282581864e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           4 Dots(p,p) after  Xpay -> dotxy: 1.400822965e-26, Dot(...,nghost): 1.400822965e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(ph,ph) before Lp.apply -> dotxy: 1.400822965e-26, Dot(...,nghost): 1.400822965e-26, Dot(...,ngrow): 1.004137061e-25
MLCGSolver_BiCGStab: Half Iter           5 Dots(ph,ph) after  Lp.apply -> dotxy: 1.400822965e-26, Dot(...,nghost): 1.400822965e-26, Dot(...,ngrow): 2.448152776e-26
MLCGSolver_BiCGStab: Half Iter           5 Dots(v,v) before Lp.normalize -> dotxy: 1.450531545e-19, Dot(...,nghost): 1.450531545e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(v,v) after  Lp.normalize -> dotxy: 3.022883372e-27, Dot(...,nghost): 3.022883372e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(rh,v) -> dotxy: 1.21239836e-26, Dot(...,nghost): 1.21239836e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(sol,sol) -> dotxy: 1.000460626e-20, Dot(...,nghost): 1.000460626e-20, Dot(...,ngrow): 1.000460626e-20
MLCGSolver_BiCGStab: Half Iter           5 Dots(s  ,s  ) -> dotxy: 6.026591452e-27, Dot(...,nghost): 6.026591452e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 rel. err. 0.004430864524
MLCGSolver_BiCGStab: Iteration           5 Dots(sh,sh) before Lp.apply -> dotxy: 6.026591452e-27, Dot(...,nghost): 6.026591452e-27, Dot(...,ngrow): 2.809252212e-26
MLCGSolver_BiCGStab: Iteration           5 Dots(sh,sh) after  Lp.apply -> dotxy: 6.026591452e-27, Dot(...,nghost): 6.026591452e-27, Dot(...,ngrow): 1.298920456e-26
MLCGSolver_BiCGStab: Iteration           5 Dots(t,t) before Lp.normalize -> dotxy: 4.35367858e-19, Dot(...,nghost): 4.35367858e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 Dots(t,t) after  Lp.normalize -> dotxy: 1.311679568e-26, Dot(...,nghost): 1.311679568e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 Dots(s,t) -> dotxy: 8.280947683e-27, Dot(...,nghost): 8.280947683e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 Dots(sol,sol) -> dotxy: 1.000451611e-20, Dot(...,nghost): 1.000451611e-20, Dot(...,ngrow): 1.000451611e-20
MLCGSolver_BiCGStab: Iteration           5 Dots(r  ,r  ) -> dotxy: 7.986305839e-28, Dot(...,nghost): 7.986305839e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 rel. err. 0.00234855574
MLCGSolver_BiCGStab: Post_Calc           5 Dots(rh,r) -> dotxy: -1.454177417e-28, Dot(...,nghost): -1.454177417e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           5 Dots(p,p) before      -> dotxy: 1.400822965e-26, Dot(...,nghost): 1.400822965e-26, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           5 Dots(p,p) after Saxpy -> dotxy: 8.857049835e-27, Dot(...,nghost): 8.857049835e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           5 Dots(p,p) after  Xpay -> dotxy: 7.910840591e-28, Dot(...,nghost): 7.910840591e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 Dots(ph,ph) before Lp.apply -> dotxy: 7.910840591e-28, Dot(...,nghost): 7.910840591e-28, Dot(...,ngrow): 1.126438217e-26
MLCGSolver_BiCGStab: Half Iter           6 Dots(ph,ph) after  Lp.apply -> dotxy: 7.910840591e-28, Dot(...,nghost): 7.910840591e-28, Dot(...,ngrow): 1.349491321e-27
MLCGSolver_BiCGStab: Half Iter           6 Dots(v,v) before Lp.normalize -> dotxy: 1.032888231e-19, Dot(...,nghost): 1.032888231e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 Dots(v,v) after  Lp.normalize -> dotxy: 7.648813245e-28, Dot(...,nghost): 7.648813245e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 Dots(rh,v) -> dotxy: 6.277573362e-28, Dot(...,nghost): 6.277573362e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 Dots(sol,sol) -> dotxy: 1.000455448e-20, Dot(...,nghost): 1.000455448e-20, Dot(...,ngrow): 1.000455448e-20
MLCGSolver_BiCGStab: Half Iter           6 Dots(s  ,s  ) -> dotxy: 1.144882023e-27, Dot(...,nghost): 1.144882023e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 rel. err. 0.002914325981
MLCGSolver_BiCGStab: Iteration           6 Dots(sh,sh) before Lp.apply -> dotxy: 1.144882023e-27, Dot(...,nghost): 1.144882023e-27, Dot(...,ngrow): 8.107495135e-27
MLCGSolver_BiCGStab: Iteration           6 Dots(sh,sh) after  Lp.apply -> dotxy: 1.144882023e-27, Dot(...,nghost): 1.144882023e-27, Dot(...,ngrow): 1.94337313e-27
MLCGSolver_BiCGStab: Iteration           6 Dots(t,t) before Lp.normalize -> dotxy: 1.54433407e-19, Dot(...,nghost): 1.54433407e-19, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           6 Dots(t,t) after  Lp.normalize -> dotxy: 1.251382322e-27, Dot(...,nghost): 1.251382322e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           6 Dots(s,t) -> dotxy: 1.033325932e-27, Dot(...,nghost): 1.033325932e-27, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           6 Dots(sol,sol) -> dotxy: 1.000446787e-20, Dot(...,nghost): 1.000446787e-20, Dot(...,ngrow): 1.000446787e-20
MLCGSolver_BiCGStab: Iteration           6 Dots(r  ,r  ) -> dotxy: 2.916156294e-28, Dot(...,nghost): 2.916156294e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           6 rel. err. 0.0007644920971
MLCGSolver_BiCGStab: Post_Calc           6 Dots(rh,r) -> dotxy: -8.390164506e-28, Dot(...,nghost): -8.390164506e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           6 Dots(p,p) before      -> dotxy: 7.910840591e-28, Dot(...,nghost): 7.910840591e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           6 Dots(p,p) after Saxpy -> dotxy: 2.193067103e-28, Dot(...,nghost): 2.193067103e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           6 Dots(p,p) after  Xpay -> dotxy: 5.387732105e-29, Dot(...,nghost): 5.387732105e-29, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 Dots(ph,ph) before Lp.apply -> dotxy: 5.387732105e-29, Dot(...,nghost): 5.387732105e-29, Dot(...,ngrow): 6.122845832e-28
MLCGSolver_BiCGStab: Half Iter           7 Dots(ph,ph) after  Lp.apply -> dotxy: 5.387732105e-29, Dot(...,nghost): 5.387732105e-29, Dot(...,ngrow): 1.342047559e-28
MLCGSolver_BiCGStab: Half Iter           7 Dots(v,v) before Lp.normalize -> dotxy: 9.354784747e-22, Dot(...,nghost): 9.354784747e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 Dots(v,v) after  Lp.normalize -> dotxy: 1.394898341e-29, Dot(...,nghost): 1.394898341e-29, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 Dots(rh,v) -> dotxy: 3.334643338e-28, Dot(...,nghost): 3.334643338e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 Dots(sol,sol) -> dotxy: 1.000413315e-20, Dot(...,nghost): 1.000413315e-20, Dot(...,ngrow): 1.000413315e-20
MLCGSolver_BiCGStab: Half Iter           7 Dots(s  ,s  ) -> dotxy: 1.169279924e-28, Dot(...,nghost): 1.169279924e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 rel. err. 0.0005483508255
MLCGSolver_BiCGStab: Iteration           7 Dots(sh,sh) before Lp.apply -> dotxy: 1.169279924e-28, Dot(...,nghost): 1.169279924e-28, Dot(...,ngrow): 9.154190989e-28
MLCGSolver_BiCGStab: Iteration           7 Dots(sh,sh) after  Lp.apply -> dotxy: 1.169279924e-28, Dot(...,nghost): 1.169279924e-28, Dot(...,ngrow): 3.2413747e-28
MLCGSolver_BiCGStab: Iteration           7 Dots(t,t) before Lp.normalize -> dotxy: 2.078656588e-22, Dot(...,nghost): 2.078656588e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           7 Dots(t,t) after  Lp.normalize -> dotxy: 2.356611993e-29, Dot(...,nghost): 2.356611993e-29, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           7 Dots(s,t) -> dotxy: 2.925431219e-29, Dot(...,nghost): 2.925431219e-29, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           7 Dots(sol,sol) -> dotxy: 1.000412988e-20, Dot(...,nghost): 1.000412988e-20, Dot(...,ngrow): 1.000412988e-20
MLCGSolver_BiCGStab: Iteration           7 Dots(r  ,r  ) -> dotxy: 8.06125198e-29, Dot(...,nghost): 8.06125198e-29, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           7 rel. err. 0.0004486352642
MLCGSolver_BiCGStab: Post_Calc           7 Dots(rh,r) -> dotxy: 5.178275511e-29, Dot(...,nghost): 5.178275511e-29, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           7 Dots(p,p) before      -> dotxy: 5.387732105e-29, Dot(...,nghost): 5.387732105e-29, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           7 Dots(p,p) after Saxpy -> dotxy: 3.078693996e-29, Dot(...,nghost): 3.078693996e-29, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           7 Dots(p,p) after  Xpay -> dotxy: 6.963133474e-29, Dot(...,nghost): 6.963133474e-29, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           8 Dots(ph,ph) before Lp.apply -> dotxy: 6.963133474e-29, Dot(...,nghost): 6.963133474e-29, Dot(...,ngrow): 1.499587696e-28
MLCGSolver_BiCGStab: Half Iter           8 Dots(ph,ph) after  Lp.apply -> dotxy: 6.963133474e-29, Dot(...,nghost): 6.963133474e-29, Dot(...,ngrow): 2.047535002e-28
MLCGSolver_BiCGStab: Half Iter           8 Dots(v,v) before Lp.normalize -> dotxy: 1.381727731e-22, Dot(...,nghost): 1.381727731e-22, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           8 Dots(v,v) after  Lp.normalize -> dotxy: 3.037617592e-29, Dot(...,nghost): 3.037617592e-29, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           8 Dots(rh,v) -> dotxy: -8.30683547e-29, Dot(...,nghost): -8.30683547e-29, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           8 Dots(sol,sol) -> dotxy: 1.000411668e-20, Dot(...,nghost): 1.000411668e-20, Dot(...,ngrow): 1.000411668e-20
MLCGSolver_BiCGStab: Half Iter           8 Dots(s  ,s  ) -> dotxy: 1.247704528e-28, Dot(...,nghost): 1.247704528e-28, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           8 rel. err. 0.0005153878574
